Developing Member Country,Project,Type of Cofinancing,Donor Country,Measure Names,Date,Measure Values
Tonga,Building Macroeconomic Resilience – Subprogram 2,G,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,5
Tonga,Building Macroeconomic Resilience – Subprogram 3,G,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,2.8
Tonga,Building Macroeconomic Resilience – Subprogram 3,G,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,5
Tonga,Building Macroeconomic Resilience Program – Subprogram 2,G,New Zealand,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,1.1
Tonga,Building Macroeconomic Resilience Program – Subprogram 2,G,New Zealand,ADB Amount  ($ million),1 January 2016 - 31 December 2020,5
Tonga,Nuku’alofa Urban Sector Development – Additional Financingᶜ,G,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,2.03
Tonga,Nuku’alofa Urban Sector Development – Additional Financingᶜ,G,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,
Tonga,Outer Island Renewable Energy – Additional Financingᶜ,G,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,2.65
Tonga,Outer Island Renewable Energy – Additional Financingᶜ,G,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,5.5
Tonga,Renewable Energy,G,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,2.5
Tonga,Renewable Energy,G,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,12.2
Tonga,Strengthening Macroeconomic Resilience Program,G,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,7.2
Tonga,Strengthening Macroeconomic Resilience Program,G,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,12.2
Tuvalu,Improved Fiscal and Infrastructure Management Program,G,New Zealand,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,0.6
Tuvalu,Improved Fiscal and Infrastructure Management Program,G,New Zealand,ADB Amount  ($ million),1 January 2016 - 31 December 2020,4
Tuvalu,Improved Fiscal and Infrastructure Management Program,G,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,1
Tuvalu,Improved Fiscal and Infrastructure Management Program,G,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,4
Uzbekistan,Economic Management Improvement Program –Subprogram 1c,L,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,170.57
Uzbekistan,Economic Management Improvement Program –Subprogram 1c,L,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,
Uzbekistan,Economic Management Improvement Program –Subprogram 2,L,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,55.51
Uzbekistan,Economic Management Improvement Program –Subprogram 2,L,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,300
Uzbekistan,Power Sector Reform Program - Subprogram 1,L,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,168.84
Uzbekistan,Power Sector Reform Program - Subprogram 1,L,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
Viet Nam,Binh Duong Water Treatment Expansion Project,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,8
Viet Nam,Binh Duong Water Treatment Expansion Project,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,8
Viet Nam,Floating Solar Energy Project,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,4.4
Viet Nam,Floating Solar Energy Project,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,17.6
Viet Nam,Floating Solar Energy Project,NS,Canada,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,15
Viet Nam,Floating Solar Energy Project,NS,Canada,ADB Amount  ($ million),1 January 2016 - 31 December 2020,17.6
Viet Nam,Greater Mekong Subregion Ben Luc-Long Thanh Expressway – Tranche 2,L,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,305.52
Viet Nam,Greater Mekong Subregion Ben Luc-Long Thanh Expressway – Tranche 2,L,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,286
Viet Nam,Ha Noi Metro Rail System (Line 3: Nhon-Ha Noi Station Section),L,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,494.4
Viet Nam,Ha Noi Metro Rail System (Line 3: Nhon-Ha Noi Station Section),L,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,357.8
Viet Nam,Mainstreaming Small and Medium-Sized Enterprises Lending Project,NS,United States,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,10.19
Viet Nam,Mainstreaming Small and Medium-Sized Enterprises Lending Project,NS,United States,ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
Viet Nam,Mainstreaming Small and Medium-Sized Enterprises Lending Project,NS,Republic of Korea,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,20
Viet Nam,Mainstreaming Small and Medium-Sized Enterprises Lending Project,NS,Republic of Korea,ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
Viet Nam,Mainstreaming Small and Medium-Sized Enterprises Lending Project,NS,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,11.65
Viet Nam,Mainstreaming Small and Medium-Sized Enterprises Lending Project,NS,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
Viet Nam,Mainstreaming Small and Medium-Sized Enterprises Lending Project,NS,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,31.3
Viet Nam,Mainstreaming Small and Medium-Sized Enterprises Lending Project,NS,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
Viet Nam,Mekong Enterprise Fund IV L.P.,NS,United States,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,1
Viet Nam,Mekong Enterprise Fund IV L.P.,NS,United States,ADB Amount  ($ million),1 January 2016 - 31 December 2020,20
Viet Nam,Mekong Enterprise Fund IV L.P.,NS,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,5
Viet Nam,Mekong Enterprise Fund IV L.P.,NS,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,20
Viet Nam,Mekong Enterprise Fund IV L.P.,NS,France,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,15
Viet Nam,Mekong Enterprise Fund IV L.P.,NS,France,ADB Amount  ($ million),1 January 2016 - 31 December 2020,20
Viet Nam,Northern Mountain Provinces Transport Connectivity,G,Australia,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,4.48
Viet Nam,Northern Mountain Provinces Transport Connectivity,G,Australia,ADB Amount  ($ million),1 January 2016 - 31 December 2020,188.36
Viet Nam,Power Transmission Investment Program – Tranche 3,L,Germany,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,71
Viet Nam,Power Transmission Investment Program – Tranche 3,L,Germany,ADB Amount  ($ million),1 January 2016 - 31 December 2020,231.31
Viet Nam,Second Health Human Resources Development,G,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,3
Viet Nam,Second Health Human Resources Development,G,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,80
Viet Nam,Skills and Knowledge for Inclusive Economic Growth,G,Japan,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,3
Viet Nam,Skills and Knowledge for Inclusive Economic Growth,G,Japan,ADB Amount  ($ million),1 January 2016 - 31 December 2020,75
Viet Nam,Water Efficiency Improvement in Drought-Affected Provinces,G,Netherlands,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,0.75
Viet Nam,Water Efficiency Improvement in Drought-Affected Provinces,G,Netherlands,ADB Amount  ($ million),1 January 2016 - 31 December 2020,100
Vietnam,B.Grimm Viet Nam Solar Power Project - Phu Yen Solar Power Project,NS,United Kingdom,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,30
Vietnam,B.Grimm Viet Nam Solar Power Project - Phu Yen Solar Power Project,NS,United Kingdom,ADB Amount  ($ million),1 January 2016 - 31 December 2020,27.9
Vietnam,Gulf Solar Power Project,NS,United Kingdom,Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,6.3
Vietnam,Gulf Solar Power Project,NS,United Kingdom,ADB Amount  ($ million),1 January 2016 - 31 December 2020,11.3
Vietnam,Mainstreaming Small and Medium-Sized Enterprises Lending Project,NS,"Taipei, China",Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,61
Vietnam,Mainstreaming Small and Medium-Sized Enterprises Lending Project,NS,"Taipei, China",ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
Vietnam,Mainstreaming Small and Medium-Sized Enterprises Lending Project,NS,"Hong Kong, China",Cofinancing Amount  ($ million),1 January 2016 - 31 December 2020,9
Vietnam,Mainstreaming Small and Medium-Sized Enterprises Lending Project,NS,"Hong Kong, China",ADB Amount  ($ million),1 January 2016 - 31 December 2020,200
